obj,load_flag,bkg_median,bkg_std,bkg_flag,x,y,a,b,theta,npix,mag,detect_flag,clean_flag
587722984437973151,0,1120.0,5.167672634124756,0.0,35.26823917685886,34.61134113411341,4.488432884216309,3.6501543521881104,-1.3760371208190918,719.0,-11.456578598724093,0.0,0.0
587722984438038540,0,,,,,,,,,,,,
587725470138171561,0,1164.0,5.772022724151611,0.0,45.24749157590709,44.92346862025393,5.9866461753845215,2.3113889694213867,1.0070431232452393,381.0,-10.563531682164886,0.0,0.0
587725469600645291,0,1179.0,6.178592681884766,0.0,49.32115315986284,50.77788328756071,5.8474626541137695,2.941495180130005,-1.0574421882629395,478.0,-10.77093074951578,0.0,0.0
587722983376552388,0,1136.0,5.391762733459473,0.0,40.13710631862713,40.15813005457295,5.715905666351318,2.727449655532837,-0.284328818321228,542.0,-10.907148257396702,0.0,0.0
587722984425914500,0,1131.0,5.335330486297607,0.0,60.22342420195355,60.07655484850865,5.57894229888916,3.9978983402252197,0.19250985980033875,656.0,-10.955493025943635,0.0,0.0
587722983898218585,0,1126.0,5.178737640380859,0.0,45.39046542165159,45.29655779732377,4.118741035461426,3.766587018966675,0.330328106880188,449.0,-11.074622844646228,0.0,0.0
587725469063774227,0,1166.0,5.957586765289307,0.0,40.073911632838744,39.41307639318285,5.609955310821533,3.4874155521392822,1.0205330848693848,839.0,-11.820904748998078,0.0,0.0
587725471210733702,0,1167.0,6.05851411819458,0.0,45.19963508936517,44.74943262949499,4.16018009185791,3.4873759746551514,1.0915430784225464,448.0,-10.659031001672455,0.0,0.0
587722983900577997,0,1125.0,5.115447521209717,0.0,35.25755366381753,34.85795826777251,4.3655829429626465,2.8529062271118164,0.023308956995606422,548.0,-11.288459154561117,0.0,0.0
587722983900577967,0,1125.0,4.815121173858643,0.0,35.46692474467038,34.90943570667777,4.46882438659668,2.8277101516723633,-1.3088971376419067,478.0,-10.959403811210414,0.0,0.0
587722983889109026,0,1137.5,5.622457504272461,0.0,79.81319394035711,80.76365277318432,9.118890762329102,8.201741218566895,0.8271361589431763,2823.0,-12.672638588820632,0.0,0.0
587725469064495304,0,1165.0,6.043502330780029,0.0,70.23927584864975,69.45713369782263,6.582902431488037,4.790736675262451,-0.883546769618988,985.0,-11.496483881933345,0.0,0.0
587725471210406027,0,1165.0,5.923522472381592,0.0,54.754449903665915,54.740010233864695,9.459609031677246,3.0873758792877197,-1.283021330833435,980.0,-11.708293154804707,0.0,0.0
587722983363903721,0,1123.0,5.2032670974731445,0.0,55.020904854008606,55.23694784849155,5.495333194732666,4.949518203735352,-0.7136659026145935,1015.0,-11.609889429404356,0.0,0.0
587725074991022332,0,1135.0,5.607140064239502,0.0,76.31275964253649,74.94169818430491,6.315075397491455,5.12090539932251,0.3892827033996582,821.0,-11.086142806719245,0.0,0.0
587722983363772443,0,1122.0,5.165496826171875,0.0,69.17222898210586,70.06268484432712,7.66936731338501,4.068432331085205,1.0543180704116821,1131.0,-12.514291531034328,0.0,0.0
587725470673731726,0,1173.0,6.114287376403809,0.0,79.48617853879465,80.60330141829884,7.180088520050049,5.3643951416015625,-0.5931518077850342,937.0,-11.258046269825083,0.0,0.0
587725470673600733,0,1173.0,6.06688117980957,0.0,54.89441127745954,55.44862409021209,5.172789573669434,4.110887050628662,0.3248482644557953,634.0,-11.062979340596508,0.0,0.0
